
CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XHRBridge.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308742.201779
e336308742.324866
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XHRBridge.m5fd33306aa0bb441^fa285306aa0bb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/XHRBridge.m0000000000000000^3033"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XHRBridge.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XHRBridge.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XMLModule.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308749.596453
e336308749.743677
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XMLModule.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XMLModule.m01e0980daa0bb441^635fbe0daa0bb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/XMLModule.m0000000000000000^3033"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/XMLModule.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/XMLModule.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/YahooModule.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308742.155257
e336308742.319917
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/YahooModule.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/YahooModule.ma7e82806aa0bb441^b6f35106aa0bb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/YahooModule.m0000000000000000^3041"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/YahooModule.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/YahooModule.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/main.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308740.544835
e336308740.616514
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/main.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/main.m60b08b04aa0bb441^c9e39d04aa0bb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/main.m0000000000000000^2997"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/main.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/main.o"

CCopyPlistFile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/debugger.plist" Resources/debugger.plist
s336308739.520348
e336308739.523545
r1
xCopyPlistFile
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/debugger.plist
xResources/debugger.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist834d8503aa0bb441^42068603aa0bb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Resources/debugger.plist0000000000000000^523"CopyPlistFile build/Debug-iphonesimulator/NetworkSample.app/debugger.plist Resources/debugger.plist    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app" -- Resources/debugger.plist

CCopyPlistFile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/stylesheet.plist" Resources/stylesheet.plist
s336308739.520334
e336308739.526278
r1
xCopyPlistFile
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistb64d8503aa0bb441^28ba8603aa0bb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Resources/stylesheet.plist0000000000000000^529"CopyPlistFile build/Debug-iphonesimulator/NetworkSample.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app" -- Resources/stylesheet.plist

CCpResource Resources/Default.png build/Debug-iphonesimulator/NetworkSample.app/Default.png
r0

CCpResource module.xcconfig build/Debug-iphonesimulator/NetworkSample.app/module.xcconfig
s336308739.520284
e336308739.524016
r1
xCpResource
xmodule.xcconfig
xbuild/Debug-iphonesimulator/NetworkSample.app/module.xcconfig
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/NetworkSample.app/module.xcconfig2f4d8503aa0bb441^63258603aa0bb441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/module.xcconfig00f434ebdeffdf42^631"CpResource module.xcconfig build/Debug-iphonesimulator/NetworkSample.app/module.xcconfig    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/module.xcconfig" "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app"

CGenerateDSYMFile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app.dSYM" "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample"
s336308755.704370
e336308758.726950
r1
xGenerateDSYMFile
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app.dSYM
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Generating /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app.dSYM9c6fb413aa0bb441^ed28ba16aa0bb441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app.dSYM00f434ebdeffdf42^655"GenerateDSYMFile build/Debug-iphonesimulator/NetworkSample.app.dSYM build/Debug-iphonesimulator/NetworkSample.app/NetworkSample    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app.dSYM"

CLd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample" normal i386
s336308754.701025
e336308755.697631
r1
xLd
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample
xnormal
xi386
old: warning: directory not found for option '-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Link /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample268fb312aa0bb441^b8acb213aa0bb441^-366"ld: warning: directory not found for option '-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'2(21%IDEActivityLogMessage2@167"Directory not found for option '-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-336308755#0#181#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@171"Directory not found for option '-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-336308755#181#185#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2016"Ld build/Debug-iphonesimulator/NetworkSample.app/NetworkSample normal i386    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" "-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/lib" "-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/NetworkSample.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/NetworkSample.app/NetworkSample"

CPhaseScriptExecution Post-Compile "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s336308758.735106
e336308758.758434
r1
xPhaseScriptExecution
xPost-Compile
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
